     1→     1→# Delegate.ai Landing Page — World-Class Design Brief
   280→   280→1. **The "action cascade" mockup.** A meeting-note card sits at top-left; on loop, typed text streams into it, then *action cards peel off and fly* into labeled Google Workspace buckets (Calendar / Gmail / Docs / Tasks) on the right. Each card lands with a soft spring + a ✓ status pill fades in. A live ticker on the side logs each action ("✓ Created event 'Sync with Priya' — Thu 2pm"). This is the visual metaphor for the entire product. Loop ~8s, pause on hover, slow on scroll-out.
   281→   281→
   282→   282→2. **Kinetic headline word-swap.** Hero headline rotates the operative noun: *"Turn meeting notes into **actions**."* → *"...into **decisions**."* → *"...into **momentum**."* Linear-style variable-font swap, 2.4s each. Signals "agent that does many things" without listing them.
   283→   283→
   284→   284→3. **Cursor-following violet spotlight + magnetic CTA.** A radial violet→blue gradient tracks the pointer across the hero (and the bento section). The primary CTA has spring-physics magnetic pull. Restrained, premium, on-brand.
   285→   285→
   286→   286→### 8.3 Color palette recommendation
   287→   287→
   288→   288→**Keep your palette — it's well-chosen — but discipline it into a system.** The violet→blue gradient is a genuine differentiator in a category where most agents pick a single neon. Your job is to *restrain* it so it reads as intentional, not wash.
   289→   289→
   290→   290→```
   291→   291→/* Delegate.ai — recommended token system */
   292→   292→
   293→   293→/* Surfaces (dark-by-default) */
   294→   294→--bg-base:        #031427;   /* your navy — keep, it's distinctive */
   295→   295→--bg-elevated:    #0A1E36;   /* +1 lightness step for cards */
   296→   296→--bg-surface:    #102544;   /* +1 more for hover/active */
   297→   297→--bg-overlay:     rgba(3,20,39,0.72);  /* modal/nav backdrop */
   298→   298→
   299→   299→/* Text */
   300→   300→--text-primary:   #F5F7FA;   /* near-white, not pure */
   301→   301→--text-secondary: #A9B4C4;   /* muted; ~7:1 on base */
   302→   302→--text-tertiary:  #6B7689;   /* labels, captions */
   303→   303→
   304→   304→/* Borders / hairlines */
   305→   305→--border-subtle:  rgba(255,255,255,0.08);
   306→   306→--border-strong:  rgba(255,255,255,0.14);
   307→   307→--border-accent:  rgba(139,92,246,0.40);
   308→   308→
   309→   309→/* Accent system — ONE gradient, used as accent not wash */
   310→   310→--accent-violet:  #8B5CF6;   /* primary accent — CTAs, active states */
   311→   311→--accent-blue:    #3B82F6;   /* secondary accent — links, secondary */
   312→   312→--accent-grad:    linear-gradient(135deg, #8B5CF6 0%, #3B82F6 100%);
   313→   313→--accent-grad-soft: radial-gradient(circle at 50% 50%, rgba(139,92,246,0.18), rgba(59,130,246,0.06) 60%, transparent 75%);
   314→   314→
   315→   315→/* Semantic */
   316→   316→--success:        #34D399;
   317→   317→--warning:        #FBBF24;
   318→   318→--danger:        #F87171;
   319→   319→
   320→   320→/* Usage rules */
   321→   321→/* - Gradient appears ONLY in: hero CTA fill, hero spotlight, kinetic headline gradient-text, bento "Works across Workspace" hero tile, footer shader. */
   322→   322→/* - Solid --accent-violet for: active nav item, focused input ring (2px offset 2px), toggle on-state. */
   323→   323→/* - Everything else (charts, avatars, icons) runs in restrained grayscale. */
   324→   324→/* - Saturation cap ~80%; contrast ≥7:1 for body text. */
   325→   325→```
   326→   326→
   327→   327→**Why this works:** You keep your distinctive navy + violet→blue identity (matches the "one-color ownership" trend — you *own* the violet→blue gradient), but you apply the restraint that separates Linear from a clone: the gradient is a *controlled accent*, surfaces step by lightness not hue, and text never sits on a gradient. The navy base is warmer than the typical `#0A0A0F` techno-futurist black — that's a *feature*, it differentiates you from the sea of near-black Vercel clones while staying firmly in the dark-mode camp.
   328→   328→
   329→   329→**Light mode:** build it, but dark is default. Light mode tokens: invert to `#FAFBFC` base, `#031427` text, same accent system. Respect `prefers-color-scheme`.
   330→   330→
   331→   331→---
   332→   332→
   333→   333→## 9. Implementation checklist (the "ship it world-class" list)
   334→   334→
   335→   335→- [ ] **Fonts:** Geist Sans + Geist Mono + Instrument Serif, self-hosted via `next/font`. Negative tracking on hero (-0.03em).
   336→   336→- [ ] **Hero:** headline ≤12 words, kinetic word-swap, live looping "action cascade" mockup, magnetic CTA, cursor spotlight, trust line.
   337→   337→- [ ] **No hero illustration.** Real (animated) product UI only.
   338→   338→- [ ] **Bento grid** with Ramp-style discipline: size-as-hierarchy, ≤1 shadow, 24–28px radius, 80ms stagger reveal.
   339→   339→- [ ] **Sticky scroll story** for "how it works" (GSAP ScrollTrigger or Motion One).
   340→   340→- [ ] **Count-up stats** on scroll; honest comparison section; ICP-named transparent pricing.
   341→   341→- [ ] **Motion:** only `transform`/`opacity`; entry 420ms ease-out; hover 200ms; spring CTAs.
   342→   342→- [ ] **Performance:** Lighthouse >90 all categories; fonts self-hosted; images AVIF/WebP; shaders with `prefers-reduced-motion` + IntersectionObserver pause off-screen.
   343→   343→- [ ] **Accessibility:** contrast ≥7:1 body; focus rings 2px accent; keyboard-navigable interactive demo; `prefers-reduced-motion` disables all non-essential motion.
   344→   344→- [ ] **Copy audit:** no Elevate/Seamless/Unleash/Next-Gen; founder bylines on changelog.
   345→   345→- [ ] **Founder-signed changelog**, real customer logos *or none*, one case study with a specific number.
   346→   346→
   347→   347→---
   348→   348→
   349→   349→## 10. Sources
   350→   350→
   351→   351→- [designkey.studio — SaaS Website Design: Patterns That Convert (2026)](https://www.designkey.studio/post/saas-website-design-patterns-that-convert-2026) — 12-pattern field guide (Linear, Vercel, Stripe, Cursor, Anthropic, Resend, Posthog teardowns)
   352→   352→- [toimi.pro — Top 10 Best SaaS Website Designs 2026](https://toimi.pro/blog/best-saas-website-designs) — the aesthetic-split thesis; Linear/Stripe/Vercel/Framer/Notion/Attio/Ramp/ElevenLabs/PostHog/Anthropic deep dives
   353→   353→- [plinthstudio.dev — Best Fonts for Startup Websites 2026](https://plinthstudio.dev/blog/best-fonts-startup-websites) — typeface tier list with real brands
   354→   354→- [wearetenet.com — SaaS Hero Section Best Practices (28-site study)](https://www.wearetenet.com/blog/saas-hero-section-best-practices) — hero data (CTAs, clarity, social proof, image types)
   355→   355→- [designmd.app — Bento Grids](https://designmd.app/library/bento-grids) — bento system tokens, motion specs
   356→   356→- [imini.com — AI Agent Landing Page guide](https://imini.com/blogs/ai-agent-landing-page) — AI-agent page structure (jobs, outputs, workflow, comparison)
   357→   357→- [medium.com/@marias_martin — Landing Pages in 2025 for AI Products](https://medium.com/@marias_martin/landing-pages-in-2025-and-how-to-get-them-right-for-ai-products-802ebf43a1ee) — "let the page breathe," Granola/Ciro references
   358→   358→- [zoho.com — 13 common landing page mistakes 2026](https://www.zoho.com/landingpage/landing-page-mistakes.html); [saashero.net](https://www.saashero.net/design/common-landing-page-optimization-mistakes); [ventureharbour.com](https://ventureharbour.com/landing-page-mistakes-to-avoid) — mistakes compendium
   359→   359→- [framer.com marketplace](https://www.framer.com/marketplace/components/magnetic-button-01) & [Spotlighthover](https://www.framer.com/community/marketplace/components/spotlighthover) — magnetic button / spotlight pattern specs
   360→   360→- [annnimate.com — Marquee pattern](https://annnimate.com/patterns/marquee) — scroll-velocity-reactive marquee
   361→   361→- [exclusiveaddons.com](https://exclusiveaddons.com/best-color-for-websites) — dark-mode contrast ratios (7:1, saturation cap 80%)
   362→   362→
   363→   363→---
   364→   364→
   365→   365→*End of brief. Built to be implemented directly — every recommendation above maps to a concrete token, component, or section.*
   366→   366→
